E:\WPF\CMS\CMS\obj\Debug\CMS.csprojResolveAssemblyReference.cache
E:\WPF\CMS\CMS\obj\Debug\MainWindow.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\Dashboard.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Login.g.cs
E:\WPF\CMS\CMS\obj\Debug\App.g.cs
E:\WPF\CMS\CMS\obj\Debug\CMS_Content.g.cs
E:\WPF\CMS\CMS\obj\Debug\CMS_MarkupCompile.cache
E:\WPF\CMS\CMS\obj\Debug\CMS_MarkupCompile.lref
E:\WPF\CMS\CMS\bin\Debug\CMS.exe.config
E:\WPF\CMS\CMS\bin\Debug\CMS.exe
E:\WPF\CMS\CMS\bin\Debug\CMS.pdb
E:\WPF\CMS\CMS\bin\Debug\CMS.ViewModels.dll
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignColors.dll
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignThemes.Wpf.dll
E:\WPF\CMS\CMS\bin\Debug\CMS.ViewModels.pdb
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignColors.pdb
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignThemes.Wpf.pdb
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignThemes.Wpf.xml
E:\WPF\CMS\CMS\obj\Debug\App.baml
E:\WPF\CMS\CMS\obj\Debug\MainWindow.baml
E:\WPF\CMS\CMS\obj\Debug\View\Admin\Dashboard.baml
E:\WPF\CMS\CMS\obj\Debug\View\Login.baml
E:\WPF\CMS\CMS\obj\Debug\CMS.g.resources
E:\WPF\CMS\CMS\obj\Debug\CMS.Properties.Resources.resources
E:\WPF\CMS\CMS\obj\Debug\CMS.csproj.GenerateResource.Cache
E:\WPF\CMS\CMS\obj\Debug\CMS.exe
E:\WPF\CMS\CMS\obj\Debug\CMS.pdb
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCHomeAdmin.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCHomeAdmin.baml
E:\WPF\CMS\CMS\bin\Debug\Syncfusion.Licensing.dll
E:\WPF\CMS\CMS\bin\Debug\Syncfusion.SfChart.WPF.dll
E:\WPF\CMS\CMS\bin\Debug\Syncfusion.SfChart.WPF.xml
E:\WPF\CMS\CMS\obj\Debug\GeneratedInternalTypeHelper.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCProduct.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCProduct.baml
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCAccount.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCAccount.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.exe.config
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.exe
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.exe
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.ViewModels.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignColors.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\Syncfusion.Licensing.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\Syncfusion.SfChart.WPF.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.ViewModels.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignColors.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\Syncfusion.SfChart.WPF.xml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.csprojResolveAssemblyReference.cache
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\MainWindow.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\Dashboard.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCAccount.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCHomeAdmin.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCProduct.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Login.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\App.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS_Content.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS_MarkupCompile.cache
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS_MarkupCompile.lref
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\App.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\MainWindow.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\Dashboard.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCAccount.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCHomeAdmin.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCProduct.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Login.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.g.resources
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.Properties.Resources.resources
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.csproj.GenerateResource.Cache
E:\Visual Studio 2015\Projects\CuoiKy\CMS-master\CMS\obj\Debug\View\User\Password.g.cs
E:\Visual Studio 2015\Projects\CuoiKy\CMS-master\CMS\obj\Debug\View\User\Infor.baml
E:\Visual Studio 2015\Projects\CuoiKy\CMS-master\CMS\obj\Debug\View\User\Password.baml
E:\Visual Studio 2015\Projects\CuoiKy\CMS-master\CMS\obj\Debug\View\User\Add.g.cs
E:\Visual Studio 2015\Projects\CuoiKy\CMS-master\CMS\obj\Debug\View\User\Add.baml
E:\Visual Studio 2015\Projects\CuoiKy\CMS-master\CMS\obj\Debug\View\User\UserDashboard.g.cs
E:\Visual Studio 2015\Projects\CuoiKy\CMS-master\CMS\obj\Debug\View\User\UserDashboard.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\CMS.exe.config
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CMS.exe
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CMS.pdb
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\CMS.exe
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\CMS.pdb
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\MaterialDesignColors.dll
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\MaterialDesignThemes.Wpf.dll
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\Syncfusion.Licensing.dll
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\Syncfusion.SfChart.WPF.dll
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\MaterialDesignColors.pdb
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\MaterialDesignThemes.Wpf.pdb
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\MaterialDesignThemes.Wpf.xml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\bin\Debug\Syncfusion.SfChart.WPF.xml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CMS.csprojResolveAssemblyReference.cache
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CreateAccount.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\MainWindow.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\AddAccount.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\AddProduct.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\AddTable.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\AddType_Product.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\Dashboard.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCAccount.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCHomeAdmin.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCProduct.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCTable.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCType_Product.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UpdateAccount.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UpdateProduct.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UpdateTable.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UpdateType_Product.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Login.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\Add.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\Infor.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\Password.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\App.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CMS_Content.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\GeneratedInternalTypeHelper.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CMS_MarkupCompile.cache
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CMS_MarkupCompile.lref
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\App.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CreateAccount.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\MainWindow.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\AddAccount.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\AddProduct.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\AddTable.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\AddType_Product.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\Dashboard.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCAccount.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCHomeAdmin.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCProduct.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCTable.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCType_Product.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UpdateAccount.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UpdateProduct.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UpdateTable.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Admin\UpdateType_Product.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\Login.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\Add.baml
